mode: set
go-testspace/go-challenges/c15.go:23.23,41.2 5 0
go-testspace/go-challenges/c15.go:46.37,47.16 1 1
go-testspace/go-challenges/c15.go:53.2,62.52 5 1
go-testspace/go-challenges/c15.go:67.2,70.30 2 1
go-testspace/go-challenges/c15.go:47.16,50.3 1 1
go-testspace/go-challenges/c15.go:62.52,64.3 1 0
go-testspace/go-challenges/c15.go:73.40,74.16 1 1
go-testspace/go-challenges/c15.go:79.2,88.51 5 1
go-testspace/go-challenges/c15.go:93.2,96.29 2 1
go-testspace/go-challenges/c15.go:74.16,76.3 1 1
go-testspace/go-challenges/c15.go:88.51,90.3 1 0
go-testspace/go-challenges/c15.go:99.87,104.40 2 1
go-testspace/go-challenges/c15.go:108.2,109.27 2 1
go-testspace/go-challenges/c15.go:113.2,114.42 2 1
go-testspace/go-challenges/c15.go:140.2,140.80 1 1
go-testspace/go-challenges/c15.go:165.2,165.88 1 1
go-testspace/go-challenges/c15.go:104.40,106.3 1 0
go-testspace/go-challenges/c15.go:109.27,111.3 1 1
go-testspace/go-challenges/c15.go:114.42,116.47 1 1
go-testspace/go-challenges/c15.go:137.3,137.9 1 1
go-testspace/go-challenges/c15.go:116.47,119.25 3 1
go-testspace/go-challenges/c15.go:123.4,123.25 1 1
go-testspace/go-challenges/c15.go:128.4,128.37 1 1
go-testspace/go-challenges/c15.go:131.4,132.20 2 1
go-testspace/go-challenges/c15.go:135.4,135.73 1 1
go-testspace/go-challenges/c15.go:119.25,120.13 1 0
go-testspace/go-challenges/c15.go:123.25,125.13 1 0
go-testspace/go-challenges/c15.go:128.37,129.13 1 0
go-testspace/go-challenges/c15.go:132.20,134.5 1 1
go-testspace/go-challenges/c15.go:140.80,141.15 1 1
go-testspace/go-challenges/c15.go:144.3,144.41 1 1
go-testspace/go-challenges/c15.go:161.3,161.9 1 1
go-testspace/go-challenges/c15.go:141.15,143.4 1 1
go-testspace/go-challenges/c15.go:144.41,146.27 2 1
go-testspace/go-challenges/c15.go:150.4,150.27 1 1
go-testspace/go-challenges/c15.go:154.4,154.39 1 1
go-testspace/go-challenges/c15.go:158.4,158.71 1 1
go-testspace/go-challenges/c15.go:146.27,147.13 1 0
go-testspace/go-challenges/c15.go:150.27,151.13 1 0
go-testspace/go-challenges/c15.go:154.39,156.13 1 0
go-testspace/go-challenges/c15.go:165.88,166.11 1 1
go-testspace/go-challenges/c15.go:166.11,168.16 2 1
