mode: set
go-testspace/redaction/redact.go:19.54,22.40 2 1
go-testspace/redaction/redact.go:22.40,24.3 1 1
go-testspace/redaction/redact.go:24.8,33.3 3 1
go-testspace/redaction/redact.go:36.41,37.16 1 1
go-testspace/redaction/redact.go:41.2,56.30 8 1
go-testspace/redaction/redact.go:37.16,39.3 1 1
go-testspace/redaction/redact.go:56.30,59.3 1 1
go-testspace/redaction/redact.go:59.8,59.54 1 1
go-testspace/redaction/redact.go:59.54,63.3 2 1
go-testspace/redaction/redact.go:63.8,68.3 2 1
go-testspace/redaction/redact.go:75.40,76.16 1 1
go-testspace/redaction/redact.go:80.2,96.30 8 1
go-testspace/redaction/redact.go:76.16,78.3 1 1
go-testspace/redaction/redact.go:96.30,99.3 1 1
go-testspace/redaction/redact.go:99.8,99.54 1 1
go-testspace/redaction/redact.go:99.54,104.3 2 1
go-testspace/redaction/redact.go:104.8,108.3 2 1
go-testspace/redaction/redact.go:111.87,115.40 2 1
go-testspace/redaction/redact.go:119.2,120.27 2 1
go-testspace/redaction/redact.go:124.2,128.61 2 1
go-testspace/redaction/redact.go:138.2,138.42 1 1
go-testspace/redaction/redact.go:170.2,170.80 1 1
go-testspace/redaction/redact.go:197.2,197.88 1 1
go-testspace/redaction/redact.go:115.40,117.3 1 0
go-testspace/redaction/redact.go:120.27,122.3 1 1
go-testspace/redaction/redact.go:128.61,131.28 2 1
go-testspace/redaction/redact.go:135.3,135.34 1 1
go-testspace/redaction/redact.go:131.28,133.4 1 0
go-testspace/redaction/redact.go:138.42,141.47 1 1
go-testspace/redaction/redact.go:167.3,167.9 1 1
go-testspace/redaction/redact.go:141.47,146.28 4 1
go-testspace/redaction/redact.go:150.4,150.25 1 1
go-testspace/redaction/redact.go:155.4,155.25 1 1
go-testspace/redaction/redact.go:160.4,160.37 1 1
go-testspace/redaction/redact.go:165.4,165.73 1 1
go-testspace/redaction/redact.go:146.28,148.5 1 1
go-testspace/redaction/redact.go:150.25,152.13 2 0
go-testspace/redaction/redact.go:155.25,157.13 2 0
go-testspace/redaction/redact.go:160.37,162.13 2 1
go-testspace/redaction/redact.go:170.80,171.23 1 1
go-testspace/redaction/redact.go:174.3,174.41 1 1
go-testspace/redaction/redact.go:193.3,193.9 1 1
go-testspace/redaction/redact.go:171.23,173.4 1 1
go-testspace/redaction/redact.go:174.41,176.27 2 1
go-testspace/redaction/redact.go:181.4,181.27 1 1
go-testspace/redaction/redact.go:186.4,186.39 1 1
go-testspace/redaction/redact.go:190.4,190.71 1 1
go-testspace/redaction/redact.go:176.27,178.13 2 0
go-testspace/redaction/redact.go:181.27,183.13 2 0
go-testspace/redaction/redact.go:186.39,188.13 2 0
go-testspace/redaction/redact.go:197.88,198.11 1 1
go-testspace/redaction/redact.go:198.11,200.16 2 1
go-testspace/redaction/redact.go:200.16,202.5 1 1
go-testspace/redaction/redact.go:203.9,206.4 2 1
go-testspace/redaction/redact.go:207.8,207.45 1 1
go-testspace/redaction/redact.go:207.45,208.11 1 1
go-testspace/redaction/redact.go:208.11,210.16 2 1
go-testspace/redaction/redact.go:210.16,212.5 1 1
go-testspace/redaction/redact.go:213.9,217.4 3 1
go-testspace/redaction/redact.go:218.8,218.47 1 1
go-testspace/redaction/redact.go:218.47,219.11 1 1
go-testspace/redaction/redact.go:219.11,221.16 2 1
go-testspace/redaction/redact.go:221.16,223.5 1 1
go-testspace/redaction/redact.go:224.9,228.4 3 1
go-testspace/redaction/redact.go:229.8,229.47 1 1
go-testspace/redaction/redact.go:229.47,230.11 1 1
go-testspace/redaction/redact.go:230.11,232.16 2 1
go-testspace/redaction/redact.go:232.16,234.5 1 1
go-testspace/redaction/redact.go:235.9,238.4 2 1
go-testspace/redaction/redact.go:239.8,239.49 1 1
go-testspace/redaction/redact.go:239.49,240.11 1 1
go-testspace/redaction/redact.go:240.11,242.16 2 1
go-testspace/redaction/redact.go:242.16,244.5 1 1
go-testspace/redaction/redact.go:245.9,248.4 2 1
go-testspace/redaction/redact.go:249.8,249.49 1 1
go-testspace/redaction/redact.go:249.49,250.11 1 1
go-testspace/redaction/redact.go:250.11,252.16 2 1
go-testspace/redaction/redact.go:252.16,254.5 1 1
go-testspace/redaction/redact.go:255.9,259.4 3 1
go-testspace/redaction/redact.go:265.57,266.31 1 1
go-testspace/redaction/redact.go:267.14,268.23 1 1
go-testspace/redaction/redact.go:270.14,271.15 1 1
go-testspace/redaction/redact.go:272.10,273.45 1 1
go-testspace/redaction/redact.go:278.66,281.12 3 1
go-testspace/redaction/redact.go:287.2,287.16 1 1
go-testspace/redaction/redact.go:291.2,291.20 1 1
go-testspace/redaction/redact.go:281.12,283.3 1 1
go-testspace/redaction/redact.go:283.8,285.3 1 1
go-testspace/redaction/redact.go:287.16,289.3 1 1
go-testspace/redaction/redact.go:294.42,295.20 1 1
go-testspace/redaction/redact.go:295.20,297.3 1 1
go-testspace/redaction/redact.go:301.35,306.2 4 1
go-testspace/redaction/redact.go:309.31,313.2 3 1
go-testspace/redaction/redact.go:316.36,321.2 4 1
go-testspace/redaction/redact.go:324.31,328.2 3 1
